# BlackScale Consulting - robots.txt
# https://blackscale.consulting

# Buscadores tradicionales
User-agent: *
Allow: /
Disallow: /*.zip$
Disallow: /*.bak$
Disallow: /*?*utm_*

# Bots de IA generativa (GEO - Generative Engine Optimization)
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: meta-externalagent
Allow: /

User-agent: Bytespider
Allow: /

User-agent: CCBot
Allow: /

Sitemap: https://blackscale.consulting/sitemap.xml
